0 info it worked if it ends with ok
617 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/json-stringify-safe/package.json
618 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/json3/package.json
619 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/json5/package.json
620 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/jsonfile/package.json
621 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/jsonify/package.json
622 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/jsonparse/package.json
623 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/jsonpointer/package.json
624 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/jsprim/package.json
625 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/jsx-ast-utils/package.json
626 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/just-extend/package.json
627 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/killable/package.json
628 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/kind-of/package.json
629 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/klaw/package.json
630 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/known-css-properties/package.json
631 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/labeled-stream-splicer/package.json
632 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/latest-version/package.json
633 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lazy-cache/package.json
634 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lcid/package.json
635 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/levn/package.json
636 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/load-json-file/package.json
637 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/loader-fs-cache/package.json
638 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/loader-runner/package.json
639 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/loader-utils/package.json
640 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/locate-path/package.json
641 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash/package.json
642 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash-es/package.json
643 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash._baseassign/package.json
644 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash._basecopy/package.json
645 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash._bindcallback/package.json
646 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash._createassigner/package.json
647 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash._getnative/package.json
648 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash._isiterateecall/package.json
649 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash._reinterpolate/package.json
650 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash.assign/package.json
651 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash.camelcase/package.json
652 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash.clonedeep/package.json
653 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash.cond/package.json
654 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash.debounce/package.json
655 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash.defaults/package.json
656 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash.get/package.json
657 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash.isarguments/package.json
658 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash.isarray/package.json
659 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash.keys/package.json
660 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash.memoize/package.json
661 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash.mergewith/package.json
662 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash.restparam/package.json
663 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash.template/package.json
664 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash.templatesettings/package.json
665 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lodash.uniq/package.json
666 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/log-symbols/package.json
667 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/loglevel/package.json
668 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lolex/package.json
669 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/longest/package.json
670 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/longest-streak/package.json
671 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/loose-envify/package.json
672 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/loud-rejection/package.json
673 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lower-case/package.json
674 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lowercase-keys/package.json
675 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/lru-cache/package.json
676 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/make-dir/package.json
677 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/map-cache/package.json
678 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/map-obj/package.json
679 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/map-stream/package.json
680 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/map-visit/package.json
681 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/markdown-escapes/package.json
682 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/markdown-table/package.json
683 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/math-expression-evaluator/package.json
684 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/math-random/package.json
685 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/mathml-tag-names/package.json
686 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/md5.js/package.json
687 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/mdast-util-compact/package.json
688 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/media-typer/package.json
689 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/mem/package.json
690 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/memory-fs/package.json
691 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/memorystream/package.json
692 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/meow/package.json
693 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/merge-descriptors/package.json
694 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/methods/package.json
695 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/micro/package.json
696 verbose installManyTop reading scoped package data from /Volumes/work/Work_temp/kathleen_work_temp/one-menu-b2c/node_modules/micro-compress/package.json
